,Time,Speed
0,0.0,
1,0.1000000000003638,
2,0.1999999999998181,
3,0.3000000000001819,
4,0.3999999999996362,
5,0.5,
6,0.6000000000003638,
7,0.6999999999998181,
8,0.8000000000001819,
9,0.8999999999996362,
10,1.0,
11,1.1000000000003638,
12,1.199999999999818,
13,1.300000000000182,
14,1.3999999999996362,
15,1.5,
16,1.6000000000003638,
17,1.699999999999818,
18,1.800000000000182,
19,1.899999999999636,
20,2.0,
21,2.100000000000364,
22,2.199999999999818,
23,2.300000000000182,
24,2.399999999999636,
25,2.5,
26,2.600000000000364,
27,2.699999999999818,
28,2.800000000000182,
29,2.899999999999636,
30,3.0,
31,3.100000000000364,
32,3.199999999999818,
33,3.300000000000182,
34,3.399999999999636,
35,3.5,
36,3.600000000000364,
37,3.699999999999818,
38,3.800000000000182,
39,3.899999999999636,
40,4.0,
41,4.100000000000364,
42,4.199999999999818,
43,4.300000000000182,
44,4.399999999999636,
45,4.5,
46,4.600000000000364,
47,4.699999999999818,
48,4.800000000000182,
49,4.899999999999636,
50,5.0,
51,5.100000000000364,
52,5.199999999999818,
53,5.300000000000182,
54,5.399999999999636,
55,5.5,
56,5.600000000000364,
57,5.699999999999818,
58,5.800000000000182,
59,5.899999999999636,
60,6.0,
61,6.100000000000364,
62,6.199999999999818,
63,6.300000000000182,
64,6.399999999999636,
65,6.5,
66,6.600000000000364,
67,6.699999999999818,
68,6.800000000000182,
69,6.899999999999636,
70,7.0,
71,7.100000000000364,
72,7.199999999999818,
73,7.300000000000182,
74,7.399999999999636,
75,7.5,
76,7.600000000000364,
77,7.699999999999818,
78,7.800000000000182,
79,7.899999999999636,
80,8.0,
81,8.100000000000364,
82,8.199999999999818,
83,8.300000000000182,
84,8.399999999999636,
85,8.5,
86,8.600000000000364,
87,8.699999999999818,
88,8.800000000000182,
89,8.899999999999636,
90,9.0,
91,9.100000000000364,
92,9.199999999999818,
93,9.300000000000182,
94,9.399999999999636,
95,9.5,
96,9.600000000000364,
97,9.699999999999818,
98,9.800000000000182,
99,9.899999999999636,
100,10.0,
101,10.100000000000364,
102,10.199999999999818,
103,10.300000000000182,
104,10.399999999999636,
105,10.5,
106,10.600000000000364,
107,10.699999999999818,
108,10.800000000000182,
109,10.899999999999636,
110,11.0,
111,11.100000000000364,
112,11.199999999999818,
113,11.300000000000182,
114,11.399999999999636,
115,11.5,
116,11.600000000000364,
117,11.699999999999818,
118,11.800000000000182,
119,11.899999999999636,
120,12.0,
121,12.100000000000364,
122,12.199999999999818,
123,12.300000000000182,
124,12.399999999999636,
125,12.5,
126,12.600000000000364,
127,12.699999999999818,
128,12.800000000000182,
129,12.899999999999636,
130,13.0,
131,13.100000000000364,
132,13.199999999999818,
133,13.300000000000182,
134,13.399999999999636,
135,13.5,
136,13.600000000000364,
137,13.699999999999818,
138,13.800000000000182,
139,13.899999999999636,
140,14.0,
141,14.100000000000364,
142,14.199999999999818,
143,14.300000000000182,
144,14.399999999999636,
145,14.5,
146,14.600000000000364,
147,14.699999999999818,
148,14.800000000000182,
149,14.899999999999636,
150,15.0,
151,15.100000000000364,
152,15.199999999999818,
153,15.300000000000182,
154,15.399999999999636,
155,15.5,
156,15.600000000000364,
157,15.699999999999818,
158,15.800000000000182,
159,15.899999999999636,
160,16.0,
161,16.100000000000364,
162,16.199999999999818,
163,16.300000000000182,
164,16.399999999999636,
165,16.5,
166,16.600000000000364,
167,16.699999999999818,
168,16.800000000000182,
169,16.899999999999636,
170,17.0,
171,17.100000000000364,
172,17.199999999999818,
173,17.300000000000182,
174,17.399999999999636,
175,17.5,
176,17.600000000000364,
177,17.699999999999818,
178,17.800000000000182,
179,17.899999999999636,
180,18.0,
181,18.100000000000364,
182,18.199999999999815,
183,18.300000000000185,
184,18.39999999999964,
185,18.5,
186,18.600000000000364,
187,18.699999999999815,
188,18.800000000000185,
189,18.89999999999964,
190,19.0,
191,19.100000000000364,
192,19.199999999999815,
193,19.300000000000185,
194,19.39999999999964,
195,19.5,
196,19.600000000000364,
197,19.699999999999815,
198,19.800000000000185,
199,19.89999999999964,
200,20.0,
201,20.100000000000364,
202,20.199999999999815,
203,20.300000000000185,
204,20.39999999999964,
205,20.5,
206,20.600000000000364,
207,20.699999999999815,
208,20.800000000000185,
209,20.89999999999964,
210,21.0,
211,21.100000000000364,
212,21.199999999999815,
213,21.300000000000185,
214,21.39999999999964,
215,21.5,
216,21.600000000000364,
217,21.699999999999815,
218,21.800000000000185,
219,21.89999999999964,
220,22.0,
221,22.100000000000364,
222,22.199999999999815,
223,22.300000000000185,
224,22.39999999999964,
225,22.5,
226,22.600000000000364,
227,22.699999999999815,
228,22.800000000000185,
229,22.89999999999964,
230,23.0,
231,23.100000000000364,
232,23.199999999999815,
233,23.300000000000185,
234,23.39999999999964,
235,23.5,
236,23.600000000000364,
237,23.699999999999815,
238,23.800000000000185,
239,23.89999999999964,
240,24.0,
241,24.100000000000364,
242,24.199999999999815,
243,24.300000000000185,
244,24.39999999999964,
245,24.5,
246,24.600000000000364,
247,24.699999999999815,
248,24.800000000000185,
249,24.89999999999964,
250,25.0,
251,25.100000000000364,
252,25.199999999999815,
253,25.300000000000185,
254,25.39999999999964,
255,25.5,
256,25.600000000000364,
257,25.699999999999815,
258,25.800000000000185,
259,25.89999999999964,
260,26.0,
261,26.100000000000364,
262,26.199999999999815,
263,26.300000000000185,
264,26.39999999999964,
265,26.5,
266,26.600000000000364,
267,26.699999999999815,
268,26.800000000000185,
269,26.89999999999964,
270,27.0,
271,27.100000000000364,
272,27.199999999999815,
273,27.300000000000185,
274,27.39999999999964,
275,27.5,
276,27.600000000000364,
277,27.699999999999815,
278,27.800000000000185,
279,27.89999999999964,
280,28.0,
281,28.100000000000364,
282,28.199999999999815,
283,28.300000000000185,
284,28.39999999999964,
285,28.5,
286,28.600000000000364,
287,28.699999999999815,
288,28.800000000000185,
289,28.89999999999964,
290,29.0,
291,29.100000000000364,
292,29.199999999999815,
293,29.300000000000185,
294,29.39999999999964,
295,29.5,
296,29.600000000000364,
297,29.699999999999815,
298,29.800000000000185,
299,29.89999999999964,
300,30.0,
301,30.100000000000364,
302,30.199999999999815,
303,30.300000000000185,
304,30.39999999999964,
305,30.5,
306,30.600000000000364,
307,30.699999999999815,
308,30.800000000000185,
309,30.89999999999964,
310,31.0,
311,31.100000000000364,
312,31.199999999999815,
313,31.300000000000185,
314,31.39999999999964,
315,31.5,
316,31.600000000000364,
317,31.699999999999815,
318,31.800000000000185,
319,31.89999999999964,
320,32.0,
321,32.100000000000364,
322,32.19999999999982,
323,32.30000000000018,
324,32.39999999999964,
325,32.5,
326,32.600000000000364,
327,32.69999999999982,
328,32.80000000000018,
329,32.89999999999964,
330,33.0,
331,33.100000000000364,
332,33.19999999999982,
333,33.30000000000018,
334,33.39999999999964,
335,33.5,
336,33.600000000000364,
337,33.69999999999982,
338,33.80000000000018,
339,33.89999999999964,
340,34.0,
341,34.100000000000364,
342,34.19999999999982,
343,34.30000000000018,
344,34.39999999999964,
345,34.5,
346,34.600000000000364,
347,34.69999999999982,
348,34.80000000000018,
349,34.89999999999964,
350,35.0,
351,35.100000000000364,
352,35.19999999999982,
353,35.30000000000018,
354,35.39999999999964,
355,35.5,
356,35.600000000000364,
357,35.69999999999982,
358,35.80000000000018,
359,35.89999999999964,
360,36.0,
361,36.10000000000037,
362,36.19999999999982,
363,36.30000000000018,
364,36.39999999999964,
365,36.5,
366,36.60000000000037,
367,36.69999999999982,
368,36.80000000000018,
369,36.89999999999964,
370,37.0,
371,37.10000000000037,
372,37.19999999999982,
373,37.30000000000018,
374,37.39999999999964,
375,37.5,
376,37.60000000000037,
377,37.69999999999982,
378,37.80000000000018,
379,37.89999999999964,
380,38.0,
381,38.10000000000037,
382,38.19999999999982,
383,38.30000000000018,
384,38.39999999999964,
385,38.5,
386,38.60000000000037,
387,38.69999999999982,
388,38.80000000000018,
389,38.89999999999964,
390,39.0,
391,39.10000000000037,
392,39.19999999999982,
393,39.30000000000018,
394,39.39999999999964,
395,39.5,
396,39.60000000000037,
397,39.69999999999982,
398,39.80000000000018,
399,39.89999999999964,
400,40.0,
401,40.10000000000037,
402,40.19999999999982,
403,40.30000000000018,
404,40.39999999999964,
405,40.5,
406,40.60000000000037,
407,40.69999999999982,
408,40.80000000000018,
409,40.89999999999964,
410,41.0,
411,41.10000000000037,
412,41.19999999999982,
413,41.30000000000018,
414,41.39999999999964,
415,41.5,
416,41.60000000000037,
417,41.69999999999982,
418,41.80000000000018,
419,41.89999999999964,
420,42.0,
421,42.10000000000037,
422,42.19999999999982,
423,42.30000000000018,
424,42.39999999999964,
425,42.5,
426,42.60000000000037,
427,42.69999999999982,
428,42.80000000000018,
429,42.89999999999964,
430,43.0,
431,43.10000000000037,
432,43.19999999999982,
433,43.30000000000018,
434,43.39999999999964,
435,43.5,
436,43.60000000000037,
437,43.69999999999982,
438,43.80000000000018,
439,43.89999999999964,
440,44.0,
441,44.10000000000037,
442,44.19999999999982,
443,44.30000000000018,
444,44.39999999999964,
445,44.5,
446,44.60000000000037,
447,44.69999999999982,
448,44.80000000000018,
449,44.89999999999964,
450,45.0,
451,45.10000000000037,
452,45.19999999999982,
453,45.30000000000018,
454,45.39999999999964,
455,45.5,
456,45.60000000000037,
457,45.69999999999982,
458,45.80000000000018,
459,45.89999999999964,
460,46.0,
461,46.10000000000037,
462,46.19999999999982,
463,46.30000000000018,
464,46.39999999999964,
465,46.5,
466,46.60000000000037,
467,46.69999999999982,
468,46.80000000000018,
469,46.89999999999964,
470,47.0,
471,47.10000000000037,
472,47.19999999999982,
473,47.30000000000018,
474,47.39999999999964,
475,47.5,
476,47.60000000000037,
477,47.69999999999982,
478,47.80000000000018,
479,47.89999999999964,
480,48.0,
481,48.10000000000037,
482,48.19999999999982,
483,48.30000000000018,
484,48.39999999999964,
485,48.5,
486,48.60000000000037,
487,48.69999999999982,
488,48.80000000000018,
489,48.89999999999964,
490,49.0,
491,49.10000000000037,
492,49.19999999999982,
493,49.30000000000018,
494,49.39999999999964,
495,49.5,
496,49.60000000000037,
497,49.69999999999982,
498,49.80000000000018,
499,49.89999999999964,
500,50.0,
501,50.10000000000037,
502,50.19999999999982,
503,50.30000000000018,
504,50.39999999999964,
505,50.5,
506,50.60000000000037,
507,50.69999999999982,
508,50.80000000000018,
509,50.89999999999964,
510,51.0,
511,51.10000000000037,
512,51.19999999999982,
513,51.30000000000018,
514,51.39999999999964,
515,51.5,
516,51.60000000000037,
517,51.69999999999982,
518,51.80000000000018,
519,51.89999999999964,
520,52.0,
521,52.10000000000037,
522,52.19999999999982,
523,52.30000000000018,
524,52.39999999999964,
525,52.5,
526,52.60000000000037,
527,52.69999999999982,
528,52.80000000000018,
529,52.89999999999964,
530,53.0,
531,53.10000000000037,
532,53.19999999999982,
533,53.30000000000018,
534,53.39999999999964,
535,53.5,
536,53.60000000000037,
537,53.69999999999982,
538,53.80000000000018,
539,53.89999999999964,
540,54.0,
541,54.10000000000037,
542,54.19999999999982,
543,54.30000000000018,
544,54.39999999999964,
545,54.5,
546,54.60000000000037,
547,54.69999999999982,
548,54.80000000000018,
549,54.89999999999964,
550,55.0,
551,55.10000000000037,
552,55.19999999999982,
553,55.30000000000018,
554,55.39999999999964,
555,55.5,
556,55.60000000000037,
557,55.69999999999982,
558,55.80000000000018,
559,55.89999999999964,
560,56.0,
561,56.10000000000037,
562,56.19999999999982,
563,56.30000000000018,
564,56.39999999999964,
565,56.5,
566,56.60000000000037,
567,56.69999999999982,
568,56.80000000000018,
569,56.89999999999964,
570,57.0,
571,57.10000000000037,
572,57.19999999999982,
573,57.30000000000018,
574,57.39999999999964,
575,57.5,
576,57.60000000000037,
577,57.69999999999982,
578,57.80000000000018,
579,57.89999999999964,
580,58.0,
581,58.10000000000037,
582,58.19999999999982,
583,58.30000000000018,
584,58.39999999999964,
585,58.5,
586,58.60000000000037,
587,58.69999999999982,
588,58.80000000000018,
589,58.89999999999964,
590,59.0,
591,59.10000000000037,
592,59.19999999999982,
593,59.30000000000018,
594,59.39999999999964,
595,59.5,
596,59.60000000000037,
597,59.69999999999982,
598,59.80000000000018,
599,59.89999999999964,
600,60.0,
601,60.10000000000037,
602,60.19999999999982,
603,60.30000000000018,
604,60.39999999999964,
605,60.5,
606,60.60000000000037,
607,60.69999999999982,
608,60.80000000000018,
609,60.89999999999964,
610,61.0,
611,61.10000000000037,
612,61.19999999999982,
613,61.30000000000018,
614,61.39999999999964,
615,61.5,
616,61.60000000000037,
617,61.69999999999982,
618,61.80000000000018,
619,61.89999999999964,
620,62.0,
621,62.10000000000037,
622,62.19999999999982,
623,62.30000000000018,
624,62.39999999999964,
625,62.5,
626,62.60000000000037,
627,62.69999999999982,
628,62.80000000000018,
629,62.89999999999964,
630,63.0,
631,63.10000000000037,
632,63.19999999999982,
633,63.30000000000018,
634,63.39999999999964,
635,63.5,
636,63.60000000000037,
637,63.69999999999982,
638,63.80000000000018,
639,63.89999999999964,
640,64.0,
641,64.10000000000036,
642,64.19999999999982,
643,64.30000000000018,
644,64.39999999999964,
645,64.5,
646,64.60000000000036,
647,64.69999999999982,
648,64.80000000000018,
649,64.89999999999964,
650,65.0,
651,65.10000000000036,
652,65.19999999999982,
653,65.30000000000018,
654,65.39999999999964,
655,65.5,
656,65.60000000000036,
657,65.69999999999982,
658,65.80000000000018,
659,65.89999999999964,
660,66.0,
661,66.10000000000036,
662,66.19999999999982,
663,66.30000000000018,
664,66.39999999999964,
665,66.5,
666,66.60000000000036,
667,66.69999999999982,
668,66.80000000000018,
669,66.89999999999964,
670,67.0,
671,67.10000000000036,
672,67.19999999999982,
673,67.30000000000018,
674,67.39999999999964,
675,67.5,
676,67.60000000000036,
677,67.69999999999982,
678,67.80000000000018,
679,67.89999999999964,
680,68.0,
681,68.10000000000036,
682,68.19999999999982,
683,68.30000000000018,
684,68.39999999999964,
685,68.5,
686,68.60000000000036,
687,68.69999999999982,
688,68.80000000000018,
689,68.89999999999964,
690,69.0,
691,69.10000000000036,
692,69.19999999999982,
693,69.30000000000018,
694,69.39999999999964,
695,69.5,
696,69.60000000000036,
697,69.69999999999982,
698,69.80000000000018,
699,69.89999999999964,
700,70.0,
701,70.10000000000036,
702,70.19999999999982,
703,70.30000000000018,
704,70.39999999999964,
705,70.5,
706,70.60000000000036,
707,70.69999999999982,
708,70.80000000000018,
709,70.89999999999964,
710,71.0,
711,71.10000000000036,
712,71.19999999999982,
713,71.30000000000018,
714,71.39999999999964,
715,71.5,
716,71.60000000000036,
717,71.69999999999982,
718,71.80000000000018,
719,71.89999999999964,
720,72.0,
721,72.10000000000036,
722,72.19999999999982,
723,72.30000000000018,
724,72.39999999999964,
725,72.5,
726,72.60000000000036,
727,72.69999999999982,
728,72.80000000000018,
729,72.89999999999964,
730,73.0,
731,73.10000000000036,
732,73.19999999999982,
733,73.30000000000018,
734,73.39999999999964,
735,73.5,
736,73.60000000000036,
737,73.69999999999982,
738,73.80000000000018,
739,73.89999999999964,
740,74.0,
741,74.10000000000036,
742,74.19999999999982,
743,74.30000000000018,
744,74.39999999999964,
745,74.5,
746,74.60000000000036,
747,74.69999999999982,
748,74.80000000000018,
749,74.89999999999964,
750,75.0,
751,75.10000000000036,
752,75.19999999999982,
753,75.30000000000018,
754,75.39999999999964,
755,75.5,
756,75.60000000000036,
757,75.69999999999982,
758,75.80000000000018,
759,75.89999999999964,
760,76.0,
761,76.10000000000036,
762,76.19999999999982,
763,76.30000000000018,
764,76.39999999999964,
765,76.5,
766,76.60000000000036,
767,76.69999999999982,
768,76.80000000000018,
769,76.89999999999964,
770,77.0,
771,77.10000000000036,
772,77.19999999999982,
773,77.30000000000018,
774,77.39999999999964,
775,77.5,
776,77.60000000000036,
777,77.69999999999982,
778,77.80000000000018,
779,77.89999999999964,
780,78.0,
781,78.10000000000036,
782,78.19999999999982,
783,78.30000000000018,
784,78.39999999999964,
785,78.5,
786,78.60000000000036,
787,78.69999999999982,
788,78.80000000000018,
789,78.89999999999964,
790,79.0,
791,79.10000000000036,
792,79.19999999999982,
793,79.30000000000018,
794,79.39999999999964,
795,79.5,
796,79.60000000000036,
797,79.69999999999982,
798,79.80000000000018,
799,79.89999999999964,
800,80.0,
801,80.10000000000036,
802,80.19999999999982,
803,80.30000000000018,
804,80.39999999999964,
805,80.5,
806,80.60000000000036,
807,80.69999999999982,
808,80.80000000000018,
809,80.89999999999964,
810,81.0,
811,81.10000000000036,
812,81.19999999999982,
813,81.30000000000018,
814,81.39999999999964,
815,81.5,
816,81.60000000000036,
817,81.69999999999982,
818,81.80000000000018,
819,81.89999999999964,
820,82.0,
821,82.10000000000036,
822,82.19999999999982,
823,82.30000000000018,
824,82.39999999999964,
825,82.5,
826,82.60000000000036,
827,82.69999999999982,
828,82.80000000000018,
829,82.89999999999964,
830,83.0,
831,83.10000000000036,
832,83.19999999999982,
833,83.30000000000018,
834,83.39999999999964,
835,83.5,
836,83.60000000000036,
837,83.69999999999982,
838,83.80000000000018,
839,83.89999999999964,
840,84.0,
841,84.10000000000036,
842,84.19999999999982,
843,84.30000000000018,
844,84.39999999999964,
845,84.5,
846,84.60000000000036,
847,84.69999999999982,
848,84.80000000000018,
849,84.89999999999964,
850,85.0,
851,85.10000000000036,
852,85.19999999999982,
853,85.30000000000018,
854,85.39999999999964,
855,85.5,
856,85.60000000000036,
857,85.69999999999982,
858,85.80000000000018,
859,85.89999999999964,
860,86.0,
861,86.10000000000036,
862,86.19999999999982,
863,86.30000000000018,
864,86.39999999999964,
865,86.5,
866,86.60000000000036,
867,86.69999999999982,
868,86.80000000000018,
869,86.89999999999964,
870,87.0,
871,87.10000000000036,
872,87.19999999999982,
873,87.30000000000018,
874,87.39999999999964,
875,87.5,
876,87.60000000000036,
877,87.69999999999982,
878,87.80000000000018,
879,87.89999999999964,
880,88.0,
881,88.10000000000036,
882,88.19999999999982,
883,88.30000000000018,
884,88.39999999999964,
885,88.5,
886,88.60000000000036,
887,88.69999999999982,
888,88.80000000000018,
889,88.89999999999964,
890,89.0,
891,89.10000000000036,
892,89.19999999999982,
893,89.30000000000018,
894,89.39999999999964,
895,89.5,
896,89.60000000000036,
897,89.69999999999982,
898,89.80000000000018,
899,89.89999999999964,
900,90.0,
901,90.10000000000036,
902,90.19999999999982,
903,90.30000000000018,
904,90.39999999999964,
905,90.5,
906,90.60000000000036,
907,90.69999999999982,
908,90.80000000000018,
909,90.89999999999964,
910,91.0,
911,91.10000000000036,
912,91.19999999999982,
913,91.30000000000018,
914,91.39999999999964,
915,91.5,
916,91.60000000000036,
917,91.69999999999982,
918,91.80000000000018,
919,91.89999999999964,
920,92.0,
921,92.10000000000036,
922,92.19999999999982,
923,92.30000000000018,
924,92.39999999999964,
925,92.5,
926,92.60000000000036,
927,92.69999999999982,
928,92.80000000000018,
929,92.89999999999964,
930,93.0,
931,93.10000000000036,
932,93.19999999999982,
933,93.30000000000018,
934,93.39999999999964,
935,93.5,
936,93.60000000000036,
937,93.69999999999982,
938,93.80000000000018,
939,93.89999999999964,
940,94.0,
941,94.10000000000036,
942,94.19999999999982,
943,94.30000000000018,
944,94.39999999999964,
945,94.5,
946,94.60000000000036,
947,94.69999999999982,
948,94.80000000000018,
949,94.89999999999964,
950,95.0,
951,95.10000000000036,
952,95.19999999999982,
953,95.30000000000018,
954,95.39999999999964,
955,95.5,
956,95.60000000000036,
957,95.69999999999982,
958,95.80000000000018,
959,95.89999999999964,
960,96.0,
961,96.10000000000036,
962,96.19999999999982,
963,96.30000000000018,
964,96.39999999999964,
965,96.5,
966,96.60000000000036,
967,96.69999999999982,
968,96.80000000000018,
969,96.89999999999964,
970,97.0,
971,97.10000000000036,
972,97.19999999999982,
973,97.30000000000018,
974,97.39999999999964,
975,97.5,
976,97.60000000000036,
977,97.69999999999982,
978,97.80000000000018,
979,97.89999999999964,
980,98.0,
981,98.10000000000036,
982,98.19999999999982,
983,98.30000000000018,
984,98.39999999999964,
985,98.5,
986,98.60000000000036,
987,98.69999999999982,
988,98.80000000000018,
989,98.89999999999964,
990,99.0,
