,Time,Speed
0,0.0,0.0
1,0.1000000000003638,0.0
2,0.2000000000007276,0.0
3,0.2999999999992724,0.0
4,0.3999999999996362,0.0
5,0.5,0.0
6,0.6000000000003638,7.586546404317187e-278
7,0.7000000000007276,3.96948071202253e-220
8,0.7999999999992724,3.365032057006086e-169
9,0.8999999999996362,4.6217946706223375e-125
10,1.0,1.0284851405249947e-87
11,1.1000000000003638,3.708099058140088e-57
12,1.2000000000007276,2.166060412390262e-33
13,1.2999999999992724,2.0500088459830623e-16
14,1.3999999999996362,3.143452028337452e-06
15,1.5,0.0078157984441048
16,1.6000000000003638,0.0156295052149361
17,1.7000000000007276,0.0182466013501147
18,1.7999999999992724,0.0205851332989085
19,1.899999999999636,0.0226470814948031
20,2.0,0.0244324459377985
21,2.100000000000364,0.0259412266278947
22,2.200000000000728,0.0271734235650916
23,2.2999999999992724,0.0281289946105023
24,2.399999999999636,0.0287032088556999
25,2.5,0.0287913353922881
26,2.600000000000364,0.0283933320813796
27,2.700000000000728,0.0275091989229747
28,2.7999999999992724,0.0261389359170733
29,2.899999999999636,0.0242825430636753
30,3.0,0.021940020362781
31,3.100000000000364,0.0191116322124816
32,3.200000000000728,0.0164545068437999
33,3.2999999999992724,0.0146257724874718
34,3.399999999999636,0.0136256935415884
35,3.5,0.0134542700061502
36,3.600000000000364,0.014111501881157
37,3.700000000000728,0.0155973891666089
38,3.799999999999272,0.0179119318625056
39,3.899999999999636,0.0210546400861191
40,4.0,0.023807971877763
41,4.100000000000364,0.0249543852784595
42,4.200000000000728,0.0244933904054803
43,4.299999999999272,0.0224249872588256
44,4.399999999999636,0.0187491758384955
45,4.5,0.0134659561444897
46,4.600000000000364,0.006576101214702
47,4.700000000000728,2.644804756081024e-06
48,4.799999999999272,4.794438470729547e-16
49,4.899999999999636,4.706913440761614e-06
50,5.0,0.0117076921574455
51,5.100000000000364,0.0347065669251011
52,5.200000000000728,0.066935258027023
53,5.299999999999272,0.1083929339018644
54,5.399999999999636,0.1590795945496274
55,5.5,0.2189942781583746
56,5.600000000000364,0.2857465220258293
57,5.700000000000728,0.3569458634518008
58,5.799999999999272,0.4325913406243504
59,5.899999999999636,0.5126829535434811
60,6.0,0.5972207022091917
61,6.100000000000364,0.6862045866214821
62,6.200000000000728,0.7796346067803537
63,6.299999999999272,0.877511958590364
64,6.399999999999636,0.9828089125538252
65,6.5,1.0984977391700186
66,6.600000000000364,1.2245796343435034
67,6.700000000000728,1.3610545980742823
68,6.799999999999272,1.5079226303623494
69,6.899999999999636,1.6651837312077111
70,7.0,1.8328379006103648
71,7.100000000000364,2.010883241199997
72,7.200000000000728,2.1946040774968933
73,7.299999999999272,2.379284734026814
74,7.399999999999636,2.56492331341946
75,7.5,2.751519815674825
76,7.600000000000364,2.9390742407929102
77,7.700000000000728,3.127586588773716
78,7.799999999999272,3.317056859617236
79,7.899999999999636,3.5074863417591984
80,8.0,3.70207728026355
81,8.100000000000364,3.904031920190056
82,8.200000000000728,4.113351549974434
83,8.299999999999272,4.330036169616679
84,8.399999999999636,4.554085779116796
85,8.5,4.785500378474782
86,8.600000000000364,5.02427996769064
87,8.700000000000728,5.270422856784773
88,8.799999999999272,5.519639762451615
89,8.899999999999636,5.5465828880649335
90,9.0,5.573551961362781
91,9.100000000000364,5.887260876475483
92,9.200000000000728,6.2036404030983885
93,9.299999999999272,6.522576152412041
94,9.399999999999636,6.844068124416441
95,9.5,7.168116319111587
96,9.600000000000364,7.4947211031136
97,9.700000000000728,7.824793654723134
98,9.799999999999272,8.15924515223913
99,9.899999999999636,8.498075962277714
100,10.0,8.841286084838877
101,10.100000000000364,9.18887551992263
102,10.200000000000728,9.540844267528977
103,10.299999999999272,9.897192327657889
104,10.399999999999636,10.25791091688186
105,10.5,10.601169929836702
106,10.600000000000364,10.90513926120268
107,10.700000000000728,11.169810127552276
108,10.799999999999272,11.395182528885488
109,10.899999999999636,11.58125646520232
110,11.0,11.72803193650277
111,11.100000000000364,11.835508942786838
112,11.200000000000728,11.90369392977262
113,11.299999999999272,11.948606919798406
114,11.399999999999636,11.986267935167533
115,11.5,12.016683421598078
116,11.600000000000364,12.039853379090053
117,11.700000000000728,12.05577780764345
118,11.799999999999272,12.06445670725828
119,11.899999999999636,12.06589007793454
120,12.0,12.06007827831142
121,12.100000000000364,12.04791266106477
122,12.200000000000728,12.030284578868327
123,12.299999999999272,12.007194390361295
124,12.399999999999636,11.978642095543693
125,12.5,11.944627694415503
126,12.600000000000364,11.905151186976736
127,12.700000000000728,11.860212573227376
128,12.799999999999272,11.80981417980672
129,12.899999999999636,11.759738576263988
130,13.0,11.715768332134116
131,13.100000000000364,11.677905774056374
132,13.200000000000728,11.646150902030763
133,13.299999999999272,11.620503716057286
134,13.399999999999636,11.600964216135942
135,13.5,11.58753240226673
136,13.600000000000364,11.580207036892148
137,13.700000000000728,11.57591232636046
138,13.799999999999272,11.571572477028
139,13.899999999999636,11.567186251337247
140,14.0,11.56275364928822
141,14.100000000000364,11.558274670880907
142,14.200000000000728,11.553749316115317
143,14.299999999999272,11.549177584991442
144,14.399999999999636,11.544560757828677
145,14.5,11.54308090757359
146,14.600000000000364,11.547920107163964
147,14.700000000000728,11.55907963691918
148,14.799999999999272,11.576559496839243
149,14.899999999999636,11.600359686924156
150,15.0,11.630480207173912
151,15.100000000000364,11.666921057588512
152,15.200000000000728,11.709681389988722
153,15.299999999999272,11.756653161469249
154,15.399999999999636,11.805728329130917
155,15.5,11.856906890422598
156,15.600000000000364,11.912288010833809
157,15.700000000000728,11.96767082250122
158,15.799999999999272,12.023055325424831
159,15.899999999999636,12.082642387467962
160,16.0,12.144330596978168
161,16.100000000000364,12.202536552589889
162,16.200000000000728,12.25167769858272
163,16.299999999999272,12.29175178879373
164,16.399999999999636,12.322758823222916
165,16.5,12.344698801870274
166,16.600000000000364,12.357571724735806
167,16.700000000000728,12.361377591819515
168,16.799999999999272,12.3561186283468
169,16.899999999999636,12.347325352429204
170,17.0,12.340528282160578
171,17.100000000000364,12.335729642766315
172,17.200000000000728,12.332929434246417
173,17.299999999999272,12.332127656600893
174,17.399999999999636,12.33332430982972
175,17.5,12.336519393932916
176,17.600000000000364,12.341711713298784
177,17.700000000000728,12.34592972529814
178,17.799999999999272,12.346201887311755
179,17.899999999999636,12.342523828787185
180,18.0,12.32701257082218
181,18.100000000000364,12.311496550446044
182,18.200000000000728,12.29598053006991
183,18.299999999999272,12.280464509693774
184,18.39999999999964,12.264947058013709
185,18.5,12.24587878633112
186,18.600000000000364,12.23942172185006
187,18.700000000000728,12.24558237061848
188,18.799999999999272,12.264360732636376
189,18.89999999999964,12.295756807903734
190,19.0,12.339770596420564
191,19.100000000000364,12.396402098186872
192,19.200000000000728,12.465647881538302
193,19.299999999999272,12.5389789759761
194,19.39999999999964,12.607866411032523
195,19.5,12.672306755043229
196,19.600000000000364,12.73230000800822
197,19.700000000000728,12.787846169927503
198,19.799999999999272,12.838945240801056
199,19.89999999999964,12.88559500466253
200,20.0,12.922294176081742
201,20.100000000000364,12.9589893429499
202,20.200000000000728,12.99567975734904
203,20.299999999999272,13.02056083005212
204,20.39999999999964,13.039398542596814
205,20.5,13.052195217794916
206,20.600000000000364,13.05895085564642
207,20.700000000000728,13.05966545615133
208,20.799999999999272,13.054340270100784
209,20.89999999999964,13.04608398164012
210,21.0,13.038005274902511
211,21.100000000000364,13.030105400679064
212,21.200000000000728,13.022384358969791
213,21.299999999999272,13.014842149774683
214,21.39999999999964,13.00747877309375
215,21.5,13.000294228926975
216,21.600000000000364,12.99328840611888
217,21.700000000000728,12.986185041643738
218,21.799999999999272,12.978707872476992
219,21.89999999999964,12.970856787463129
220,22.0,12.962631786602152
221,22.100000000000364,12.954032869894068
222,22.200000000000728,12.94506003733887
223,22.299999999999272,12.93571328893656
224,22.39999999999964,12.925993184713528
225,22.5,12.917291599896938
226,22.600000000000364,12.911000409708052
227,22.700000000000728,12.907121143840074
228,22.799999999999272,12.908060878279896
229,22.89999999999964,12.909002552053318
230,23.0,12.909946165160347
231,23.100000000000364,12.915708778575176
232,23.200000000000728,12.92388268260238
233,23.299999999999272,12.9328919046662
234,23.39999999999964,12.94116144186452
235,23.5,12.948690660488827
236,23.600000000000364,12.955479560539125
237,23.700000000000728,12.961528142015409
238,23.799999999999272,12.966836404917665
239,23.89999999999964,12.97140434924591
240,24.0,12.975232203180294
241,24.100000000000364,12.978887079815657
242,24.200000000000728,12.982936092244252
243,24.299999999999272,12.987379468646251
244,24.39999999999964,12.992217209021652
245,24.5,12.997449313370456
246,24.600000000000364,13.003075781692653
247,24.700000000000728,13.009096613988248
248,24.799999999999272,13.015511451560595
249,24.89999999999964,13.021428798962392
250,25.0,13.02595716075048
251,25.100000000000364,13.029096178228214
252,25.200000000000728,13.030845851395592
253,25.299999999999272,13.031206180252616
254,25.39999999999964,13.030177164799293
255,25.5,13.027758805035605
256,25.600000000000364,13.02395133318066
257,25.700000000000728,13.019331900619845
258,25.799999999999272,13.014477658735762
259,25.89999999999964,13.009388839747526
260,26.0,13.004065443655128
261,26.100000000000364,12.998507470458565
262,26.200000000000728,12.99271492015783
263,26.299999999999272,12.986687792752946
264,26.39999999999964,12.980426210431098
265,26.5,12.974233854162604
266,26.600000000000364,12.96841440491625
267,26.700000000000728,12.962967984879256
268,26.799999999999272,12.957894594051613
269,26.89999999999964,12.953194232433315
270,27.0,12.948866900024372
271,27.100000000000364,12.944912596824794
272,27.200000000000728,12.941331393426958
273,27.299999999999272,12.938298738362684
274,27.39999999999964,12.935990080162853
275,27.5,12.934405489419884
276,27.600000000000364,12.93354496613376
277,27.700000000000728,12.93340851030449
278,27.799999999999272,12.933996121932068
279,27.89999999999964,12.9353078010165
280,28.0,12.937343406238131
281,28.100000000000364,12.939751705346763
282,28.200000000000728,12.94218146609406
283,28.299999999999272,12.94463254716036
284,28.39999999999964,12.947104948545658
285,28.5,12.949598670249962
286,28.600000000000364,12.952113712273263
287,28.700000000000728,12.954650074615571
288,28.799999999999272,12.957207653753198
289,28.89999999999964,12.959529154576993
290,29.0,12.96135728197918
291,29.100000000000364,12.962691932436089
292,29.200000000000728,12.963533105947718
293,29.299999999999272,12.963880802514064
294,29.39999999999964,12.963735022135117
295,29.5,12.963095764810896
296,29.600000000000364,12.96196330312006
297,29.700000000000728,12.961015097108016
298,29.799999999999272,12.960928606816386
299,29.89999999999964,12.96170410482386
300,30.0,12.963341591130424
301,30.100000000000364,12.965841065736091
302,30.200000000000728,12.969202528640857
303,30.299999999999272,12.973425979844716
304,30.39999999999964,12.97851110211064
305,30.5,12.983669442649145
306,30.600000000000364,12.988112548675211
307,30.700000000000728,12.991839527373362
308,30.799999999999272,12.993421289769255
309,30.89999999999964,12.995002188797464
310,31.0,12.996583087825668
311,31.100000000000364,12.99816398685388
312,31.200000000000728,12.9997441688968
313,31.299999999999272,12.999543096067583
314,31.39999999999964,12.999353672386178
315,31.5,12.999176619813436
316,31.600000000000364,12.999011938349357
317,31.700000000000728,12.998859627993935
318,31.799999999999272,12.99871968874718
319,31.89999999999964,12.998592120609093
320,32.0,12.998476917404084
321,32.100000000000364,12.998358730529109
322,32.20000000000073,12.998222211381186
323,32.29999999999927,12.99806735378475
324,32.39999999999964,12.99789415773979
325,32.5,12.99770262324632
326,32.600000000000364,12.997492750304328
327,32.70000000000073,12.997264538913823
328,32.79999999999927,12.997017888077126
329,32.89999999999964,12.99650178077512
330,33.0,12.995465199990212
331,33.100000000000364,12.993908044724732
332,33.20000000000073,12.991830314978683
333,33.29999999999927,12.989232010752064
334,33.39999999999964,12.986113132044878
335,33.5,12.98247367885711
336,33.600000000000364,12.978313670608271
337,33.70000000000073,12.973681372019753
338,33.79999999999927,12.96862504781262
339,33.89999999999964,12.963144717406395
340,34.0,12.95724038080106
341,34.100000000000364,12.950912037996623
342,34.20000000000073,12.944159688993084
343,34.29999999999927,12.936983333790447
344,34.39999999999964,12.929382765196294
345,34.5,12.920843032519542
346,34.600000000000364,12.910849185072404
347,34.70000000000073,12.89940101566247
348,34.79999999999927,12.88649852428974
349,34.89999999999964,12.872141710954224
350,35.0,12.856330575655909
351,35.100000000000364,12.8390651183948
352,35.20000000000073,12.820345310912325
353,35.29999999999927,12.800100920083802
354,35.39999999999964,12.778261712785003
355,35.5,12.754827660757355
356,35.600000000000364,12.729798764000872
357,35.70000000000073,12.703175022515536
358,35.79999999999927,12.674956436301343
359,35.89999999999964,12.645143005358326
360,36.0,12.613736356938752
361,36.10000000000037,12.584780822144342
362,36.20000000000073,12.56232073204975
363,36.29999999999927,12.546357713907272
364,36.39999999999964,12.536891767716904
365,36.5,12.533922893478644
366,36.60000000000037,12.5374510911925
367,36.70000000000073,12.547476360858456
368,36.79999999999927,12.563997789910047
369,36.89999999999964,12.58474730904167
370,37.0,12.607456848963231
371,37.10000000000037,12.632125497108266
372,37.20000000000073,12.658753253476752
373,37.29999999999927,12.687340118068716
374,37.39999999999964,12.717886090884145
375,37.5,12.750391171923033
376,37.60000000000037,12.784853982846212
377,37.70000000000073,12.817848834842884
378,37.79999999999927,12.845950039126164
379,37.89999999999964,12.869156217356869
380,38.0,12.887467369535004
381,38.10000000000037,12.90088349566058
382,38.20000000000073,12.909404595733587
383,38.29999999999927,12.913030669754033
384,38.39999999999964,12.911762228982436
385,38.5,12.90686994720136
386,38.60000000000037,12.899624498184313
387,38.70000000000073,12.89002639319181
388,38.79999999999927,12.878075632223858
389,38.89999999999964,12.863772215280449
390,39.0,12.847116142361594
391,39.10000000000037,12.82810741346728
392,39.20000000000073,12.806746817093808
393,39.29999999999927,12.784994061696118
394,39.39999999999964,12.764808855714882
395,39.5,12.746191987646386
396,39.60000000000037,12.72914345749064
397,39.70000000000073,12.713663265247638
398,39.79999999999927,12.699751410917386
399,39.89999999999964,12.68740789449988
400,40.0,12.67663268558333
401,40.10000000000037,12.66735019951152
402,40.20000000000073,12.65948485162878
403,40.29999999999927,12.65303661152332
404,40.39999999999964,12.648005479195149
405,40.5,12.644391454644255
406,40.60000000000037,12.642194537870653
407,40.70000000000073,12.641414728874334
408,40.79999999999927,12.642051845839829
409,40.89999999999964,12.643654009257483
410,41.0,12.645769339621074
411,41.10000000000037,12.648397655115131
412,41.20000000000073,12.65153895573965
413,41.29999999999927,12.65519324149463
414,41.39999999999964,12.65936051238007
415,41.5,12.664040768395974
416,41.60000000000037,12.669234289347356
417,41.70000000000073,12.67563649543116
418,41.79999999999927,12.683942806838973
419,41.89999999999964,12.694154269304365
420,42.0,12.7081722042421
421,42.10000000000037,12.722191671036963
422,42.20000000000073,12.736212669688967
423,42.29999999999927,12.754040140813304
424,42.39999999999964,12.773772144117611
425,42.5,12.793869771114526
426,42.60000000000037,12.81279487925734
427,42.70000000000073,12.830546849668425
428,42.79999999999927,12.847125682347802
429,42.89999999999964,12.86253137729545
430,43.0,12.876763934511388
431,43.10000000000037,12.889823353995606
432,43.20000000000073,12.901710182447117
433,43.29999999999927,12.913783171560544
434,43.39999999999964,12.92740107301963
435,43.5,12.942564433523396
436,43.60000000000037,12.95927325307183
437,43.70000000000073,12.977527531664949
438,43.79999999999927,12.997327269302737
439,43.89999999999964,13.018672465985198
440,44.0,13.041562789546836
441,44.10000000000037,13.065172684397476
442,44.20000000000073,13.08867659495361
443,44.29999999999927,13.112074189049771
444,44.39999999999964,13.135365466685954
445,44.5,13.158550427862163
446,44.60000000000037,13.181629072578396
447,44.70000000000073,13.204601400834644
448,44.79999999999927,13.22746705803846
449,44.89999999999964,13.249344749192522
450,45.0,13.269353179306815
451,45.10000000000037,13.287491993788882
452,45.20000000000073,13.303761192638731
453,45.29999999999927,13.318160775856356
454,45.39999999999964,13.330690743441757
455,45.5,13.34135109539494
456,45.60000000000037,13.350142388597304
457,45.70000000000073,13.358448681823546
458,45.79999999999927,13.367654033836647
459,45.89999999999964,13.377759363336306
460,46.0,13.3896628387177
461,46.10000000000037,13.401567037735637
462,46.20000000000073,13.413471960390124
463,46.29999999999927,13.427175028926346
464,46.39999999999964,13.441777851126687
465,46.5,13.456723782640536
466,46.60000000000037,13.471456540940352
467,46.70000000000073,13.485975902203698
468,46.79999999999927,13.500281866430564
469,46.89999999999964,13.51437443362096
470,47.0,13.528253603774882
471,47.10000000000037,13.541919376892338
472,47.20000000000073,13.555371648755106
473,47.29999999999927,13.568351398101296
474,47.39999999999964,13.580599603671244
475,47.5,13.592116161246766
476,47.60000000000037,13.602901070827844
477,47.70000000000073,13.612953349947352
478,47.79999999999927,13.61983345921008
479,47.89999999999964,13.626712291742663
480,48.0,13.63359112427525
481,48.10000000000037,13.640469956807836
482,48.20000000000073,13.647345838360556
483,48.29999999999927,13.646889102160651
484,48.39999999999964,13.643250333430824
485,48.5,13.63643120403512
486,48.60000000000037,13.626431713973558
487,48.70000000000073,13.613251863246145
488,48.79999999999927,13.596892019090376
489,48.89999999999964,13.578264904192038
490,49.0,13.55828324122868
491,49.10000000000037,13.536947397437816
492,49.20000000000073,13.514257372819444
493,49.29999999999927,13.490213167373568
494,49.39999999999964,13.46481478110018
495,49.5,13.43806221399928
496,49.60000000000037,13.409956029494294
497,49.70000000000073,13.38189654568658
498,49.79999999999927,13.355284080664669
499,49.89999999999964,13.33011919785198
500,50.0,13.306401897248517
501,50.10000000000037,13.28413217885428
502,50.20000000000073,13.263310042669248
503,50.29999999999927,13.243935488693452
504,50.39999999999964,13.226008848129188
505,50.5,13.210353282716598
506,50.60000000000037,13.197791954188157
507,50.70000000000073,13.188325193746188
508,50.79999999999927,13.18195300139068
509,50.89999999999964,13.178675377121634
510,51.0,13.17849232093906
511,51.10000000000037,13.181403832842935
512,51.20000000000073,13.187409582881182
513,51.29999999999927,13.19569010127051
514,51.39999999999964,13.206876793913397
515,51.5,13.218064655969265
516,51.60000000000037,13.229253687438112
517,51.70000000000073,13.24334856320842
518,51.79999999999927,13.258897822895692
519,51.89999999999964,13.275900881793424
520,52.0,13.294357982966613
521,52.10000000000037,13.314873233903825
522,52.20000000000073,13.338050742087832
523,52.29999999999927,13.363890750583645
524,52.39999999999964,13.392393259391229
525,52.5,13.423558268510602
526,52.60000000000037,13.457385777941766
527,52.70000000000073,13.493875787684717
528,52.79999999999927,13.533027535885656
529,52.89999999999964,13.572947530705909
530,53.0,13.611742280325196
531,53.10000000000037,13.649411022889746
